            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      257
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.191536 seconds
| QMMM:                 Dspev diag routine = 0.277585 seconds
| QMMM:                Dspevd diag routine = 0.170324 seconds
| QMMM:                Dspevx diag routine = 0.525113 seconds
| QMMM:                 Dsyev diag routine = 0.290660 seconds
| QMMM:                Dsyevd diag routine = 0.183111 seconds
| QMMM:                Dsyevr diag routine = 0.162548 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110902 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    86       86      H        8.2200   -1.8270   16.6300
  QMMM:    87       87      H        7.1440   -1.7300   17.8430
  QMMM:    88       88      H        6.0200   -0.9340   17.1490
  QMMM:    89       89      H        8.6780   -4.7730   15.3590
  QMMM:    90       90      H        9.1050   -6.3520   14.9630
  QMMM:    91       91      H       10.7020   -5.7920   14.3480
  QMMM:    92       92      H       12.1910   -6.5670   14.6200
  QMMM:    93       93      H       13.5050   -6.0460   13.6840
  QMMM:    94       94      H       12.0990   -4.5560   13.0440
  QMMM:    95       95      H       12.6230   -3.5320   11.2260
  QMMM:    96       96      H       13.9050   -3.5250   10.1070
  QMMM:    97       97      H       13.7790   -2.0430    9.2790
  QMMM:    98       98      H       12.9800   -0.7550   10.0250
  QMMM:    99       99      O        4.6840   -4.7290   16.7750
  QMMM:   100      100      H        2.0850   -3.1860   12.5490
  QMMM:   101      101      H        4.3720   -1.3410   15.9280

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2194E+07 DeltaE =  -0.4428E+01 DeltaP =   0.6589E+00
QMMM: Smallest DeltaE =  -0.2259E+01 DeltaP =   0.4189E+00 Step =     54

