            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074389 seconds
| QMMM:                 Dspev diag routine = 0.091150 seconds
| QMMM:                Dspevd diag routine = 0.063253 seconds
| QMMM:                Dspevx diag routine = 0.225888 seconds
| QMMM:                 Dsyev diag routine = 0.098315 seconds
| QMMM:                Dsyevd diag routine = 0.070211 seconds
| QMMM:                Dsyevr diag routine = 0.066424 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037843 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    75       75      H       -1.6420    0.6940   -0.2610
  QMMM:    76       76      H       -3.5580    5.7670   -0.6940
  QMMM:    77       77      H       -3.6480    5.6970   -0.9310
  QMMM:    78       78      H       -4.7940    7.2160   -0.7090
  QMMM:    79       79      H       -3.6190    6.5080   -6.3890
  QMMM:    80       80      C       -2.4850    7.2540   -9.4620
  QMMM:    81       81      H       -6.3100    2.2070   -3.3480
  QMMM:    82       82      H       -4.9420    3.6650   -4.9230
  QMMM:    83       83      H       -1.7520    1.2400   -2.1170
  QMMM:    84       84      O       -0.6510    2.7130   -1.1640
  QMMM:    85       85      H       -4.8740    8.4340   -9.9120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -69.5500  -65.8152  -62.3323  -59.3372  -57.9774  -57.5752  -53.0592  -51.8164
 -49.6688  -49.4074  -46.4971  -44.5238  -44.1355  -42.7390  -42.1536  -41.1170
 -40.4201  -40.2955  -39.3281  -39.0018  -38.3003  -38.1707  -35.3547  -34.7712
 -34.1014  -33.0877  -32.6734  -32.1542  -31.7628  -31.6128  -30.8290  -30.7280
 -30.0831  -29.8543  -29.4015  -28.7918  -28.6342  -28.2242  -27.8459  -27.6691
 -27.6175  -27.3204  -26.8540  -26.6234  -26.3416  -26.3044  -25.9674  -25.8934
 -25.7977  -25.6134  -25.5189  -25.3302  -25.1699  -24.7269  -24.4311  -24.2124
 -24.1413  -24.0925  -23.9646  -23.6466  -23.5876  -23.1998  -22.9159  -22.5855
 -22.5149  -22.4396  -22.1195  -21.9498  -21.8444  -21.8339  -21.7309  -21.6883
 -21.4423  -21.1216  -20.9838  -20.8859  -20.6755  -20.5150  -20.3589  -20.2624
 -20.0571  -19.9679  -19.8792  -19.7972  -19.7714  -19.6505  -19.5268  -19.4446
 -19.3437  -19.3096  -19.2259  -19.1769  -19.0513  -19.0117  -18.8649  -18.7110
 -18.4661  -18.3588  -18.1224  -17.9746  -17.8235  -17.4562  -17.1392  -16.8977
 -16.5707  -16.5232  -16.2110  -15.4197  -14.2612  -10.6935  -10.6620  -10.4941
 -10.1048  -10.0462   -9.7154   -9.6792   -9.5834   -9.4538   -9.4157   -9.2313
  -9.2023   -9.1170   -8.9477   -8.9378   -8.8687   -8.8085   -8.7235   -8.5203
  -8.4826   -8.4192   -8.3180   -8.2832   -8.1947   -8.0952   -7.9887   -7.8613
  -7.7324   -7.7018   -7.6718   -7.5798   -7.5642   -7.5276   -7.4996   -7.4782
  -7.4354   -7.3597   -7.2731   -7.1583   -7.0556   -6.9760   -6.9284   -6.9139
  -6.8155   -6.7751   -6.7370   -6.6662   -6.6428   -6.6186   -6.5327   -6.4540
  -6.4076   -6.3744   -6.3263   -6.2688   -6.2204   -6.0356   -6.0145   -5.9131
  -5.8713   -5.8513   -5.7895   -5.6807   -5.6667   -5.5983   -5.5546   -5.4851
  -5.4665   -5.4438   -5.3542   -5.3370   -5.3035   -5.2344   -5.2295   -5.1755
  -5.1348   -5.0964   -5.0726   -5.0275   -4.9889   -4.8478   -4.8453   -4.6932
  -4.4436   -4.2438   -4.0346   -4.0001   -3.8844   -3.8606   -3.7903   -3.7189
  -3.6383   -3.6059   -3.3590   -3.2360   -2.7140   -2.4964   -2.2055   -1.9550


 Heat of formation   =      10303.85801200 kcal/mol  (      446.80881193 eV)

 Total SCF energy    =    -136448.17790222 kcal/mol  (    -5916.83699329 eV)
 Electronic energy   =   -1694436.36521877 kcal/mol  (   -73476.27445552 eV)
 Core-core repulsion =    1557988.18731655 kcal/mol  (    67559.43746223 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.043
     2      C                 -0.313
     3      C                 -0.033
     4      C                 -0.118
     5      C                  0.015
     6      C                 -0.150
     7      C                 -0.173
     8      C                  0.235
     9      C                  0.256
    10      C                 -0.106
    11      C                 -0.417
    12      C                 -0.264
    13      C                 -0.113
    14      C                 -0.007
    15      C                  0.095
    16      C                 -0.099
    17      C                 -0.106
    18      C                  0.138
    19      C                  0.158
    20      C                  0.261
    21      C                 -0.719
    22      C                 -0.333
    23      C                 -0.125
    24      O                 -0.142
    25      N                  0.225
    26      C                 -1.001
    27      N                  0.186
    28      C                  0.216
    29      O                 -0.401
    30      O                 -0.249
    31      C                  0.168
    32      C                 -0.210
    33      C                 -0.780
    34      C                  0.244
    35      C                  0.779
    36      C                  0.370
    37      C                 -0.018
    38      N                  0.102
    39      C                  0.130
    40      H                  0.126
    41      H                  0.077
    42      H                  0.063
    43      H                  0.198
    44      H                  0.189
    45      H                  0.290
    46      H                  0.211
    47      H                  0.215
    48      H                  0.153
    49      H                  0.194
    50      H                  0.120
    51      H                  0.346
    52      H                  0.253
    53      H                  0.196
    54      H                  0.438
    55      H                  0.143
    56      H                  0.222
    57      H                 -0.105
    58      H                 -0.091
    59      H                 -0.072
    60      H                  0.265
    61      H                  0.137
    62      H                  0.178
    63      H                  0.296
    64      H                  0.054
    65      H                  0.023
    66      H                  0.259
    67      H                  0.257
    68      H                  0.160
    69      H                  0.229
    70      H                  0.425
    71      H                 -0.240
    72      H                 -0.129
    73      H                 -0.627
    74      H                 -0.226
    75      H                  0.277
    76      H                 -0.155
    77      H                  0.426
    78      H                  0.107
    79      H                  0.278
    80      C                 -0.543
    81      H                  0.340
    82      H                  0.061
    83      H                  0.273
    84      O                 -0.224
    85      H                  0.190
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -37.182   52.922  -61.629   89.339
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -2.8520    4.4720   -1.0990
  QMMM:     3        3      C       -3.9760    5.2660   -1.2220
  QMMM:     4        4      C       -5.1980    4.7100   -1.5340
  QMMM:     5        5      C       -2.9580    3.0930   -1.2830
  QMMM:     6        6      C       -4.1940    2.5220   -1.5760
  QMMM:     7        7      C       -5.3200    3.3260   -1.7280
  QMMM:     8        8      C       -1.7630    2.2190   -1.2090
  QMMM:     9        9      C        1.3830    0.0000    0.0000
  QMMM:    10       10      C       -1.2220   -1.4270   -1.6120
  QMMM:    11       11      C       -2.2520   -1.4030   -2.7100
  QMMM:    12       12      C       -3.7310    6.4120   -7.4620
  QMMM:    13       13      C       -2.7770    6.7160  -10.8640
  QMMM:    14       14      C       -2.0390    8.7150   -9.5590
  QMMM:    15       15      C       -6.2940   -0.3880   -4.0070
  QMMM:    16       16      C       -4.8750    7.8410   -9.0060
  QMMM:    17       17      C       -3.7310    7.1660   -8.6200
  QMMM:    18       18      C       -6.0220    6.9950   -7.0810
  QMMM:    19       19      C       -6.6350    2.7580   -2.0530
  QMMM:    20       20      C       -5.7150    1.8670   -4.9030
  QMMM:    21       21      C       -5.2920    3.2900   -4.5360
  QMMM:    22       22      C       -4.8770    5.5020   -5.4310
  QMMM:    23       23      C       -4.8760    6.3250   -6.6930
  QMMM:    24       24      O       -7.6240    3.3960   -1.7110
  QMMM:    25       25      N       -6.8600    1.6270   -2.7460
  QMMM:    26       26      C       -5.8480    1.0290   -3.6270
  QMMM:    27       27      N       -5.2800    4.1250   -5.7450
  QMMM:    28       28      C       -6.0180    7.7600   -8.2330
  QMMM:    29       29      O       -4.7300    1.2820   -5.7560
  QMMM:    30       30      O       -5.6800   -1.3300   -3.1260
  QMMM:    31       31      C       -4.4640   -1.8930   -3.6220
  QMMM:    32       32      C       -3.4380   -1.9270   -2.5190
  QMMM:    33       33      C       -0.7540   -0.0010   -1.3060
  QMMM:    34       34      C        2.0740    0.0000    1.1970
  QMMM:    35       35      C        1.3830    0.0010    2.3950
  QMMM:    36       36      C        0.0010    0.0020    2.3940
  QMMM:    37       37      C       -0.6900   -0.0040    1.1970
  QMMM:    38       38      N       -1.9290    0.8760   -1.2020
  QMMM:    39       39      C       -3.8630    6.7550   -1.0180
  QMMM:    40       40      H       -2.8050    4.8000   -2.1300
  QMMM:    41       41      H       -4.1910    4.3150   -1.4920
  QMMM:    42       42      H       -3.4670    3.2820   -1.3140
  QMMM:    43       43      H        0.5160    0.6220   -0.1880
  QMMM:    44       44      H       -2.0120   -0.6870   -1.6200
  QMMM:    45       45      H       -0.2530   -0.9880   -1.4060
  QMMM:    46       46      H       -1.2950   -1.7200   -2.3130
  QMMM:    47       47      H       -2.4130    6.4740   -8.7140
  QMMM:    48       48      H       -2.7280    6.0250  -10.0310
  QMMM:    49       49      H       -3.2620    6.6200   -9.9000
  QMMM:    50       50      H       -2.0340    5.9410  -10.7170
  QMMM:    51       51      H       -2.6220    8.1810  -10.3000
  QMMM:    52       52      H       -1.9410    8.1480  -10.4770
  QMMM:    53       53      H       -1.9610    8.8370   -8.4860
  QMMM:    54       54      H       -5.9700    0.4810   -4.5660
  QMMM:    55       55      H       -5.8220    0.4330   -4.5330
  QMMM:    56       56      H       -6.2010    6.0110   -6.6640
  QMMM:    57       57      H       -5.8370    0.7920   -4.9590
  QMMM:    58       58      H       -5.6860    4.1850   -5.0020
  QMMM:    59       59      H       -5.9870    2.5880   -4.9810
  QMMM:    60       60      H       -5.3320    4.7700   -4.7750
  QMMM:    61       61      H       -4.6410    4.5940   -4.8890
  QMMM:    62       62      H       -6.5990    2.5050   -3.1490
  QMMM:    63       63      H       -5.4270    1.9840   -3.9200
  QMMM:    64       64      H       -5.8610    3.5610   -5.1560
  QMMM:    65       65      H       -5.8760    6.9040   -7.5850
  QMMM:    66       66      H       -5.1600    2.1130   -5.8700
  QMMM:    67       67      H       -4.6940   -0.9400   -4.0820
  QMMM:    68       68      H       -4.6230   -1.1290   -4.3740
  QMMM:    69       69      H       -4.0540   -2.4240   -3.2580
  QMMM:    70       70      H       -1.5140   -0.2930   -2.0210
  QMMM:    71       71      H        1.1760   -0.1550    0.6110
  QMMM:    72       72      H        1.0440    0.0810    1.3690
  QMMM:    73       73      H        1.0140   -0.0040    2.0100
  QMMM:    74       74      H        0.1480   -0.0020    1.8830
  QMMM:    75       75      H       -1.6420    0.6940   -0.2610
  QMMM:    76       76      H       -3.5580    5.7670   -0.6940
  QMMM:    77       77      H       -3.6480    5.6970   -0.9310
  QMMM:    78       78      H       -4.7940    7.2160   -0.7090
  QMMM:    79       79      H       -3.6190    6.5080   -6.3890
  QMMM:    80       80      C       -2.4850    7.2540   -9.4620
  QMMM:    81       81      H       -6.3100    2.2070   -3.3480
  QMMM:    82       82      H       -4.9420    3.6650   -4.9230
  QMMM:    83       83      H       -1.7520    1.2400   -2.1170
  QMMM:    84       84      O       -0.6510    2.7130   -1.1640
  QMMM:    85       85      H       -4.8740    8.4340   -9.9120

           --------- Calculation Completed ----------

