            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081661 seconds
| QMMM:                 Dspev diag routine = 0.101588 seconds
| QMMM:                Dspevd diag routine = 0.071152 seconds
| QMMM:                Dspevx diag routine = 0.250915 seconds
| QMMM:                 Dsyev diag routine = 0.109736 seconds
| QMMM:                Dsyevd diag routine = 0.078104 seconds
| QMMM:                Dsyevr diag routine = 0.074694 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041177 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    79       79      H       -2.5920   -0.7931    2.9313
  QMMM:    80       80      H       -2.6046   -1.9027    1.4925
  QMMM:    81       81      H        2.2721   15.5567    4.2356
  QMMM:    82       82      H        3.6011   14.4987    4.8838
  QMMM:    83       83      H        3.3854   16.1689    5.5296
  QMMM:    84       84      H        1.0751   13.4002    4.9300
  QMMM:    85       85      H        0.7101    1.5861    5.3050

           --------- Calculation Completed ----------

