            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079649 seconds
| QMMM:                 Dspev diag routine = 0.113215 seconds
| QMMM:                Dspevd diag routine = 0.069063 seconds
| QMMM:                Dspevx diag routine = 0.245773 seconds
| QMMM:                 Dsyev diag routine = 0.121142 seconds
| QMMM:                Dsyevd diag routine = 0.076941 seconds
| QMMM:                Dsyevr diag routine = 0.074025 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045596 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    78       78      H        7.9358   -1.3046   -5.0978
  QMMM:    79       79      H        7.0320   -3.6287   -5.0856
  QMMM:    80       80      H        6.0812   -4.5927   -2.9949
  QMMM:    81       81      H        7.8833    0.8957   -1.9781
  QMMM:    82       82      H        9.9201    1.4728   -3.2592
  QMMM:    83       83      H        9.7071    0.0228   -4.3251
  QMMM:    84       84      H       10.0543   -0.1947   -2.5584
  QMMM:    85       85      H        7.4257    0.9562   -5.0426
  QMMM:    86       86      H        7.7074    2.3759   -3.9543
  QMMM:    87       87      H        6.2050    1.3767   -3.7696
  QMMM:    88       88      H        0.2334   -1.2993    1.2077
  QMMM:    89       89      H        4.0413   -4.0358    0.1428

           --------- Calculation Completed ----------

