            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.089014 seconds
| QMMM:                 Dspev diag routine = 0.111078 seconds
| QMMM:                Dspevd diag routine = 0.077218 seconds
| QMMM:                Dspevx diag routine = 0.273064 seconds
| QMMM:                 Dsyev diag routine = 0.119596 seconds
| QMMM:                Dsyevd diag routine = 0.084977 seconds
| QMMM:                Dsyevr diag routine = 0.080755 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043178 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    63       63      H       -9.7640   -3.0050    8.4570
  QMMM:    64       64      H       -7.5230   -5.5720    9.4700
  QMMM:    65       65      H       -2.5960   -1.0090    1.1810
  QMMM:    66       66      H       -2.8890   -0.3320    1.9590
  QMMM:    67       67      H      -10.1680   -3.2270   10.3490
  QMMM:    68       68      H      -10.2660   -3.9150    9.7940
  QMMM:    69       69      H       -8.4160   -6.0510    9.7930
  QMMM:    70       70      H       -7.7880   -4.3910    7.5090
  QMMM:    71       71      H       -2.6290   -0.4780    1.6160
  QMMM:    72       72      C       -8.3690   -5.8000    7.2410
  QMMM:    73       73      O       -5.8880   -2.8150   -2.3560
  QMMM:    74       74      O       -4.3200   -1.3340   -1.0930
  QMMM:    75       75      H       -8.2300   -5.3240    9.5420
  QMMM:    76       76      C      -10.3320   -3.0750    9.3770
  QMMM:    77       77      H       -8.3000   -5.1760    9.1730
  QMMM:    78       78      H       -3.1960   -1.7380    1.9760
  QMMM:    79       79      O       -9.9840    1.4140    0.2410
  QMMM:    80       80      H       -6.9650   -5.4830   10.3320

           --------- Calculation Completed ----------

