            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.189312 seconds
| QMMM:                 Dspev diag routine = 0.233041 seconds
| QMMM:                Dspevd diag routine = 0.172742 seconds
| QMMM:                Dspevx diag routine = 0.533718 seconds
| QMMM:                 Dsyev diag routine = 0.244014 seconds
| QMMM:                Dsyevd diag routine = 0.175917 seconds
| QMMM:                Dsyevr diag routine = 0.155559 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102546 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    58       58      H       14.7600    1.3230    3.9900
  QMMM:    59       59      H       -6.2600    8.6180   11.8740
  QMMM:    60       60      H       -4.9660    4.1610   13.5610
  QMMM:    61       61      H       -5.0390    7.3630   10.5510
  QMMM:    62       62      H        2.3280    2.0800    8.2990
  QMMM:    63       63      H        2.0260   -1.9450    6.8800
  QMMM:    64       64      H       14.3900   -0.1860    6.0940
  QMMM:    65       65      H        0.4080    1.6920    9.8080
  QMMM:    66       66      H        0.0600   -2.3090    8.3340
  QMMM:    67       67      H        4.0140    0.1820    0.3920
  QMMM:    68       68      H        0.2170   -0.3160    2.3030
  QMMM:    69       69      H       10.5680   -0.1550    8.7660
  QMMM:    70       70      H        5.1270    0.0870    2.5890
  QMMM:    71       71      H        1.3440   -0.4610    4.4910
  QMMM:    72       72      H       12.4220   -1.2100    7.5160
  QMMM:    73       73      H        8.8410    0.4410    9.5940
  QMMM:    74       74      H        5.7140   -3.7210    9.0070
  QMMM:    75       75      H        4.1390   -3.4840   12.9020
  QMMM:    76       76      H        8.8400   -0.3470    4.8290
  QMMM:    77       77      H       -3.0340    1.5450   12.0550
  QMMM:    78       78      H       -4.1600    0.3650   11.3720
  QMMM:    79       79      H        2.8580    1.6970    7.3160
  QMMM:    80       80      H        2.5680    0.6540    5.9170
  QMMM:    81       81      H        6.7070    0.5970    4.9720
  QMMM:    82       82      H        6.1720    1.2660    6.5200
  QMMM:    83       83      H        5.1180    1.3210    8.3110
  QMMM:    84       84      H        4.4740   -0.1670    9.0080
  QMMM:    85       85      H       -2.0110   -0.3970   11.0110
  QMMM:    86       86      H        4.1280   -1.1000    6.9850
  QMMM:    87       87      O       -0.4990   -0.8510   10.3260
  QMMM:    88       88      H       -6.9180    7.9210   14.1490
  QMMM:    89       89      H       -1.8130   -0.5010   12.8250
  QMMM:    90       90      C        6.3100   -0.9470    9.7860
  QMMM:    91       91      C       13.6870    1.4670    3.9400
  QMMM:    92       92      H       -6.2790    5.6890   14.9900
  QMMM:    93       93      H        6.5200   -0.1750   10.5180
  QMMM:    94       94      H        7.2380   -1.2840    9.3410

           --------- Calculation Completed ----------

