            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.154888 seconds
| QMMM:                 Dspev diag routine = 0.191481 seconds
| QMMM:                Dspevd diag routine = 0.131163 seconds
| QMMM:                Dspevx diag routine = 0.391683 seconds
| QMMM:                 Dsyev diag routine = 0.202936 seconds
| QMMM:                Dsyevd diag routine = 0.142528 seconds
| QMMM:                Dsyevr diag routine = 0.126660 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.076778 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    87       87      H        9.4255   -5.6150  -10.9316
  QMMM:    88       88      H        9.9032   -7.2869  -10.4327
  QMMM:    89       89      H        9.5524   -6.0428   -9.1651
  QMMM:    90       90      H       11.5277   -5.7274  -12.3761
  QMMM:    91       91      H       13.1680   -5.8184  -11.5722
  QMMM:    92       92      H       12.1095   -7.2805  -11.6582
  QMMM:    93       93      H       12.8561   -1.0939  -10.0701
  QMMM:    94       94      H       -0.5061    0.6737   -1.3746
  QMMM:    95       95      H        5.6827   -2.8505   -3.2519
  QMMM:    96       96      H       10.4959   -4.1046   -8.1851
  QMMM:    97       97      H        9.3167   -1.2565   -8.6000

           --------- Calculation Completed ----------

