            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.150161 seconds
| QMMM:                 Dspev diag routine = 0.233171 seconds
| QMMM:                Dspevd diag routine = 0.144812 seconds
| QMMM:                Dspevx diag routine = 0.449068 seconds
| QMMM:                 Dsyev diag routine = 0.243782 seconds
| QMMM:                Dsyevd diag routine = 0.159260 seconds
| QMMM:                Dsyevr diag routine = 0.138518 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088040 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H       -3.1345   -0.0311    2.7340
  QMMM:    55       55      H       -1.2373    0.7123    1.3762
  QMMM:    56       56      H       -0.6725    0.2690    3.0504
  QMMM:    57       57      H       -2.8336   -1.3063    1.4498
  QMMM:    58       58      H       -2.8849   -1.7938    5.8933
  QMMM:    59       59      H       -1.6083   -2.3554    3.2238
  QMMM:    60       60      H       -5.1766   -3.5546    5.1536
  QMMM:    61       61      H       -5.8755   -2.2957    0.6181
  QMMM:    62       62      H       -4.7500   -2.4760    2.0912
  QMMM:    63       63      H       -7.5513   -3.8551    1.6916
  QMMM:    64       64      H       -5.0717    0.4117    7.5294
  QMMM:    65       65      H       -6.9299    0.6473    9.4866
  QMMM:    66       66      H       -5.3200    1.0771   11.3585
  QMMM:    67       67      H       -2.9637    0.2908   11.1493
  QMMM:    68       68      H       -1.2565   -0.8629    9.9717
  QMMM:    69       69      H       -1.6065   -1.8851    8.4555
  QMMM:    70       70      H       -6.3891   -1.4354    6.5025
  QMMM:    71       71      H       -7.1444   -1.8334    8.0982
  QMMM:    72       72      H       -7.4471   -0.2180    7.3213
  QMMM:    73       73      H       -6.8445   -4.6711    5.9615
  QMMM:    74       74      H       -5.8418   -5.9608    5.1690
  QMMM:    75       75      H       -7.5743   -6.2908    5.5951
  QMMM:    76       76      H       -8.3212   -4.5530    3.9096
  QMMM:    77       77      H       -7.3459   -5.8928    3.1289
  QMMM:    78       78      H       -5.2569    2.2437   -1.1094
  QMMM:    79       79      C       -1.0589   -0.1526    2.0797
  QMMM:    80       80      H       -4.0830   -2.7774    4.0873

           --------- Calculation Completed ----------

