            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066962 seconds
| QMMM:                 Dspev diag routine = 0.084838 seconds
| QMMM:                Dspevd diag routine = 0.059589 seconds
| QMMM:                Dspevx diag routine = 0.212892 seconds
| QMMM:                 Dsyev diag routine = 0.092104 seconds
| QMMM:                Dsyevd diag routine = 0.065991 seconds
| QMMM:                Dsyevr diag routine = 0.062461 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034990 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    33       33      N        1.1710    0.3420    5.2230
  QMMM:    34       34      N       -2.8020   -0.0500   -2.4190
  QMMM:    35       35      N        7.1070   -1.8420    3.7350
  QMMM:    36       36      H        3.3240   -0.0500    0.6960
  QMMM:    37       37      H        3.0700    0.0010   -0.8190
  QMMM:    38       38      H        2.4750    0.0010   -1.6760
  QMMM:    39       39      H        1.5910    1.0410    2.0410
  QMMM:    40       40      H        1.9690    1.8310    3.1610
  QMMM:    41       41      H        0.3760    1.4610    3.2510
  QMMM:    42       42      H        0.0410    2.0370    4.6730
  QMMM:    43       43      H        0.6860   -0.4270    4.4350
  QMMM:    44       44      H        0.6400   -1.6100    4.4860
  QMMM:    45       45      H        2.2440   -1.3460    4.7160
  QMMM:    46       46      H        3.2380   -1.1570    5.9710
  QMMM:    47       47      H        2.7350   -2.7070    5.2830
  QMMM:    48       48      H        2.2500    0.1170    5.8430
  QMMM:    49       49      H        3.0690    0.5810    6.2120
  QMMM:    50       50      H        2.5850    1.8450    5.2810
  QMMM:    51       51      H        1.0730    2.6790    5.8910
  QMMM:    52       52      H        2.3770    2.5360    7.0780
  QMMM:    53       53      H        1.0660    0.9910    6.2670
  QMMM:    54       54      H        1.1020   -0.3550    7.2640
  QMMM:    55       55      H       -0.3060    0.2350    6.6610
  QMMM:    56       56      H       -1.3540   -0.7450    7.2710
  QMMM:    57       57      H       -1.4140   -0.2090    5.5860
  QMMM:    58       58      H       -0.6210   -0.2430   -0.2190
  QMMM:    59       59      H       -0.3500    0.8880   -1.8230
  QMMM:    60       60      H       -1.2290   -0.4540   -1.4650
  QMMM:    61       61      H       -2.4310   -0.8860   -0.5180
  QMMM:    62       62      H       -2.4430    1.0700   -2.1660
  QMMM:    63       63      H       -2.7390    2.0830   -2.7060
  QMMM:    64       64      H       -2.2480    1.1750   -3.9850
  QMMM:    65       65      H       -2.4710    0.7970   -5.3400
  QMMM:    66       66      H       -3.9900    0.4470   -4.5050
  QMMM:    67       67      H       -2.6810   -0.3560   -3.6510
  QMMM:    68       68      H       -1.2930   -1.2560   -3.3730
  QMMM:    69       69      H       -2.7960   -1.9170   -3.3020
  QMMM:    70       70      H       -3.3630   -3.1670   -3.0040
  QMMM:    71       71      H       -3.2150   -2.2490   -1.5000
  QMMM:    72       72      H       -3.6280   -0.9200   -2.2430
  QMMM:    73       73      H       -4.6110   -0.9640   -1.6880
  QMMM:    74       74      H       -4.7930    0.4970   -2.4190
  QMMM:    75       75      H       -5.1840    0.9000   -0.5850
  QMMM:    76       76      H       -3.9630    1.8430   -1.4500
  QMMM:    77       77      H        4.4420   -0.4340    1.9650
  QMMM:    78       78      H        5.4200   -1.4450    1.6460
  QMMM:    79       79      H        5.9630   -0.5470    2.9110
  QMMM:    80       80      H        5.7090   -0.3950    4.4730
  QMMM:    81       81      H        7.1480   -1.1650    3.5500
  QMMM:    82       82      H        7.9210   -0.4230    2.3520
  QMMM:    83       83      H        8.6370   -0.4780    3.8290
  QMMM:    84       84      H        9.1190    0.4680    4.7500
  QMMM:    85       85      H        7.4340    0.0970    5.1370
  QMMM:    86       86      H        7.5340   -1.3620    4.7630
  QMMM:    87       87      H        6.6860   -3.1150    5.4080
  QMMM:    88       88      H        8.0970   -2.2780    5.4790
  QMMM:    89       89      H        9.5410   -2.2700    4.8600
  QMMM:    90       90      H        8.8180   -3.8070    4.3670
  QMMM:    91       91      H        7.6510   -3.1110    3.6720
  QMMM:    92       92      H        6.8960   -2.6090    1.7440
  QMMM:    93       93      H        7.1110   -3.7280    2.9270
  QMMM:    94       94      H        6.0340   -4.8410    2.4350
  QMMM:    95       95      H        6.1980   -4.3330    4.1620
  QMMM:    96       96      O        1.3860   -0.0010    2.3980

           --------- Calculation Completed ----------

